WCAG AA Contrast Audit Report
Date: 2026-06-03T09:37:52.045Z
Total failures: 334

=== index.html (8 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Whether you're a clinician, researcher, investor, "

=== csaa.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== cnap.html (11 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.cnap-full | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "CERTIFIED NOST ANALYSIS PRACTITIONER"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "The CNAP certification program trains mental healt"

=== beta-apply.html (10 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  em. | ratio=1.86 (need 3:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "Beta Access"

=== 404.html (9 failures) ===
  span.brand-word | ratio=1.00 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(255, 255, 255) | "BEVERLY"
  b. | ratio=1.97 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(255, 255, 255) | "INDEX"
  a. | ratio=1.00 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(255, 255, 255) | "Home"
  a. | ratio=1.00 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(255, 255, 255) | "Platforms"
  a. | ratio=1.00 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(255, 255, 255) | "Science"
  a. | ratio=1.00 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(255, 255, 255) | "Research"
  a. | ratio=1.00 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(255, 255, 255) | "Solutions"
  a. | ratio=1.00 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(255, 255, 255) | "About"
  a.nav-cta | ratio=1.00 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(255, 255, 255) | "Request Access"

=== hipaa.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== privacy.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== terms.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== professional-access.html (10 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  em. | ratio=1.86 (need 3:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "Access"

=== product/nous.html (23 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  div.nous-badge | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "N O U S"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "From NOST theory to NOSS classification to operati"
  div.hs-val | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "7"
  div.hs-label | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Processing Layers"
  div.hs-val | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "4"
  div.hs-label | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Assessment Pathways"
  div.hs-val | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "12"
  div.hs-label | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "NOSS Sectors"
  div.hs-label | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Intelligence Modules"
  div.layer-tag | ratio=4.37 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(5, 150, 105) | "L2"
  div.layer-tag | ratio=4.48 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(59, 130, 246) | "L3"
  div.layer-tag | ratio=4.40 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(13, 148, 136) | "L6"
  span.pw-label | ratio=2.42 (need 4.5:1) | fg=rgb(148, 163, 184) bg=rgb(250, 248, 243) | "Forensic Authentication"
  a.btn btn-outline | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "REMIEL Engine"

=== product/remiel.html (13 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  a. | ratio=1.99 (need 4.5:1) | fg=rgb(0, 0, 238) bg=rgb(1, 18, 42) | "Product"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "REMIEL Engine"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "REMIEL is the multi-channel analysis core of Bever"

=== science/nost.html (13 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "NOST Framework"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "The foundational scientific framework behind Bever"
  p. | ratio=1.02 (need 4.5:1) | fg=rgb(250, 250, 250) bg=rgb(250, 248, 243) | "“Every word carries an echo of the brain state tha"

=== science/noss.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"

=== science/validation.html (12 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Validation Studies"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Our commitment to scientific rigor and transparent"

=== science/publications.html (29 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Research"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Solutions"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "About"
  a.nav-cta | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Request Access"
  span.sep | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "/"
  span.current | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "Publications"
  p.page-hero-sub | ratio=1.14 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(1, 18, 42) | "The scientific foundations, theoretical framework,"
  h3. | ratio=1.06 (need 3:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Signals from the Void"
  span. | ratio=3.55 (need 4.5:1) | fg=rgb(5, 150, 105) bg=rgb(250, 248, 243) | "Edizione Italiana"
  h3. | ratio=1.06 (need 3:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "Segnali dal Vuoto"
  a. | ratio=3.77 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(5, 150, 105) | "Acquista su Amazon →"
  span. | ratio=2.02 (need 4.5:1) | fg=rgb(245, 158, 11) bg=rgb(250, 248, 243) | "Popular Science"
  h3. | ratio=1.06 (need 3:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "The Dream Code"
  span. | ratio=2.73 (need 4.5:1) | fg=rgb(184, 146, 78) bg=rgb(250, 248, 243) | "Published on SSRN"
  a. | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "DOI: 10.2139/ssrn.6447802 →"
  a. | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "DOI: 10.2139/ssrn.6484919 →"
  span. | ratio=2.73 (need 4.5:1) | fg=rgb(184, 146, 78) bg=rgb(250, 248, 243) | "Under Peer Review"
  span. | ratio=2.73 (need 4.5:1) | fg=rgb(184, 146, 78) bg=rgb(250, 248, 243) | "Author Profile"
  span. | ratio=3.47 (need 4.5:1) | fg=rgb(138, 106, 47) bg=rgb(1, 26, 55) | "Research Publications"
  p. | ratio=2.93 (need 4.5:1) | fg=rgb(88, 101, 115) bg=rgb(1, 26, 55) | "Access to research publications and technical docu"
  h3. | ratio=1.06 (need 3:1) | fg=rgb(255, 255, 255) bg=rgba(0, 33, 71, 0.03) | "Access Required"
  p. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.45) bg=rgba(0, 33, 71, 0.03) | "Enter your authorized access code to view research"
  h2. | ratio=1.20 (need 3:1) | fg=rgb(0, 33, 71) bg=rgb(14, 12, 26) | "Interested in the"
  p. | ratio=1.17 (need 4.5:1) | fg=rgb(22, 32, 43) bg=rgb(14, 12, 26) | "Explore the full NOST framework or contact us for "

=== science/glossary.html (9 failures) ===
  span.brand-word | ratio=1.06 (need 4.5:1) | fg=rgb(255, 255, 255) bg=rgb(250, 248, 243) | "BEVERLY"
  b. | ratio=1.86 (need 4.5:1) | fg=rgb(211, 181, 119) bg=rgb(250, 248, 243) | "INDEX"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Home"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Platforms"
  a. | ratio=1.06 (need 4.5:1) | fg=rgba(255, 255, 255, 0.82) bg=rgb(250, 248, 243) | "Science"
